Ticker,Price,Beta
IBKR,73.3,1.017124
VRT,21.77,0.973653
FSLY,68.92,0.830045
ASGN,106.52,1.233388
TNDM,94.96,1.164873
DEI,33.03,1.197
BPOP,72.82,1.409274
MSA,161.65,1.000037
SAIC,87.37,1.242734
SRC,45.99,1.417361
PEGA,130.79,1.205863
STAG,36.27,1.064012
FLS,40.32,1.276359
ACHC,62.19,1.882213
NCR,41.87,1.499135
EXP,140.47,1.403696
COR,125.48,0.62402
VVV,28.82,1.266959
KNX,46.74,0.868073
KBR,40.17,1.499796
APPS,74.1,1.755768
CFX,45.21,1.654486
ZG,138.94,1.771618
GBCI,61.4,1.03225
CCMP,187.07,1.504709
HELE,226.39,1.052049
QTWO,103.83,0.991307
FCN,144.12,0.608962
CRUS,86.98,0.934386
MORN,245.98,0.904696
AYX,85.33,0.982518
WMS,115.01,1.467858
IDA,100.28,1.034721
IART,74.63,1.138628
ESNT,51.68,1.385561
EXPO,100.32,0.938468
ARES,55.37,1.25781
CUZ,36.18,1.344283
BPMC,97,0.843159
NEOG,96.61,0.786842
MEDP,191.29,1.00854
VRNS,54.99,1.284003
GTLS,152.79,1.95499
LAZ,46.45,1.32007
BBIO,54.47,0.75019
KMPR,83.3,1.151093
RYN,35.85,1.073557
CHNG,23.22,1.441765
SNX,124.2,1.221153
BYD,66.85,1.794295
HXL,57.21,1.458077
DKS,85.94,1.669389
GMED,71.12,0.93153
PSTG,20.91,1.416675
BXMT,32.87,1.553535
ROLL,201.38,1.384319
PK,21.92,1.945551
CIT,54.56,2.045997
UHAL,595.67,1.054484
AWI,99.6,1.249938
UFPI,81.4,1.399107
NVT,30.02,1.344413
AN,102.01,1.385622
ASH,92.67,1.288718
CROX,84.15,2.146664
NOV,13.29,1.156692
CR,95.33,1.446814
HFC,34.09,1.130879
FLO,24.3,0.443066
NTNX,26.66,1.433492
AL,47.24,1.79157
SABR,15.57,2.759057
JHG,33.83,1.215334
FEYE,20.28,1.150451
EQT,17.72,0.585467
ADS,107.07,1.994006
VMI,242.27,0.988742
SLG,71.25,1.444299
WSC,29.75,1.550175
SWAV,159.38,1.38237
M,16.92,1.542035
POWI,85.41,0.990215
APPN,129.46,1.245571
STL,24.82,1.69246
LOPE,111.18,0.979558
CRI,100.46,1.131363
SPR,46.17,2.180164
ALSN,43.79,1.130617
EVBG,138.8,0.728713
THG,134.52,1.071393
NOVT,138.05,1.143457
SSD,107.37,1.170293
ADNT,48.6,2.068613
TGTX,42.41,1.553996
CC,30,1.78844
FTDR,55.05,0.912596
CW,125.42,1.423337
QDEL,116.01,0.222886
CG,41.53,1.247631
SYNA,136.05,1.371639
HASI,56.62,1.653823
JCOM,125.03,0.94468
UBSI,39.67,1.116235
ACIW,40.37,1.268025
CLH,88.91,1.51654
HIW,43,1.448403
WTFC,77.18,1.33301
AVT,44.17,1.103069
OMF,54.58,1.798006
SIGI,76.77,0.962175
GPK,18.65,1.068766
HR,32.1,1.158976
OZK,41.22,1.006428
HE,42.74,0.816766
HHC,105.93,1.829384
TRIP,50.99,1.410973
TGNA,20.96,1.160201
SAIL,49.2,1.140256
NFG,51.38,0.80853
WBS,53.32,1.359921
IRDM,37.665,1.309488
NTLA,78.29,0.983342
POR,50.66,1.046568
AVNT,50.09,1.394401
JBT,138.06,1.362701
CAR,83.25,2.287269
UPWK,48.12,1.216086
CBRL,170.62,1.496633
RPD,83.93,1.100277
FNB,12.92,1.274617
MSTR,613.04,1.082669
PACW,42.7,1.581034
CDNA,78.96,1.242446
QRTEA,12.26,1.534213
BKH,69.56,1.202119
TRNO,63.35,1.000012
IOVA,31.28,1.074215
OGS,81.26,0.991652
GT,18.275,1.621111
WEN,22.6,1.426927
ICUI,211.85,0.808636
DNLI,56.79,1.047819
SHAK,110.31,1.33392
DOC,18.81,1.201226
UAA,23.03,1.411958
MTG,14.93,1.617653
SMTC,71.25,1.16563
LIVN,82.92,1.27664
IIPR,181.96,1.411994
BCPC,124.21,0.726273
REZI,30.34,1.808152
CACC,376.15,1.467185
ENSG,88.38,1.037377
ALRM,93.16,0.890492
WCC,90.53,1.757931
RLI,113.99,0.883781
HWC,45.2,1.679584
CDLX,129.85,1.831611
MRCY,76.41,0.970916
MGNI,38.31,1.792235
PRSP,29.31,1.074316
LGIH,167.15,1.718068
NRZ,10.43,1.773323
HPP,27.41,1.450795
AXS,54.69,1.008896
HOMB,28.05,1.242244
AEIS,116.42,1.746088
ESI,20.44,1.120769
RDN,24.69,1.435826
BHF,45.44,1.92693
BCO,77.22,1.375156
RHP,75.94,1.893588
ENS,92.96,1.367929
MSM,90.36,0.944273
DAN,27.7,1.995466
LBTYA,25.08,0.787788
TMHC,31.57,2.059439
LSXMA,46.48,1.350675
UMBF,94.59,1.063208
EYE,50.31,1.845871
PNM,49.68,1.253353
SR,76.37,0.988333
ADC,71.11,1.104495
HGV,42.74,1.757759
HLF,46.64,0.885776
QTS,66.42,0.857045
SWX,71.93,1.073825
WTM,1222.87,0.965223
UNVR,22.97,1.637593
WING,142.37,1.305319
NWE,68.24,1.246317
R,74.77,1.235874
JWN,37.6,1.654347
GKOS,94.99,1.633187
EGHT,33.73,0.970666
LPSN,55.66,1.261399
KBH,47.83,1.917396
AQUA,28.5,1.837703
LBRDA,154.86,1.003264
ENV,72.81,1.183273
SAVE,37.29,2.390059
MUSA,141.57,0.724272
SAGE,76.47,1.263516
XRX,24.38,1.403152
NJR,42.86,0.964304
EPR,47.68,1.772829
SONO,41.34,0.882821
AIMC,63.45,1.555653
PCH,59.39,1.228344
LANC,185.77,0.716227
BHVN,74.83,1.180203
LCII,146.97,1.396875
ITRI,92.44,1.15287
JBGS,32.17,1.153866
ARNA,66.92,0.890778
PPBI,43.89,1.39573
HAIN,40.9,0.456472
UMPQ,18.49,1.102147
ORA,76.69,0.726612
AMC,10.16,0.371463
DIOD,82.44,1.112766
VIAV,16.85,1.120468
QLYS,102.89,0.614242
KEX,61.73,1.274884
KOD,120.43,1.045894
GRA,64.24,1.304084
ABG,211.33,1.478212
CBU,78.57,0.969511
SEM,37.8,1.799689
SPSC,104.72,1.111506
UA,19.26,1.401603
ALLK,107.4,0.508676
HRB,22.19,1.176526
VCYT,49.45,1.359432
TNET,85.73,1.348178
WK,95.99,1.070624
ABM,53.52,1.303799
HL,6.37,1.284471
NSTG,76.105,1.305913
SXT,84.95,0.954952
ESGR,255.4,1.023362
ALE,71.04,1.07485
NUVA,70.61,1.271071
BOH,90.93,0.979226
SIX,48.69,1.741785
ROG,203.16,1.05138
CHX,20.415,2.24947
CVLT,70.7,1.165061
FHB,27.14,1.042171
PDCE,34.31,1.462511
NSIT,101.1,1.290798
NEWR,63.26,1.020652
NKTR,19.68,0.91575
ADPT,43.07,0.694083
LPRO,37.1,0.42324
AMN,79.93,0.627504
APAM,54.97,1.243025
HLI,69.76,0.545211
STMP,204.63,1.086491
KNSL,174.96,1.106035
HAE,67.45,0.879547
KFY,67.14,1.195611
HI,49.57,1.216376
CNMD,132.99,1.51661
AJRD,48.6,0.810484
SBRA,17.88,1.564542
LAZR,22.18,0.542019
PTCT,45.75,0.816366
TCBI,65.89,1.372553
BECN,56.36,1.667848
INSM,35,1.44277
RCM,26.41,1.061561
APG,21.44,1.383205
BBBY,26.52,1.43328
DOOR,126.49,1.551683
FORM,48.96,1.395442
ALGT,240.81,1.523531
PSB,163.84,1.161512
CWST,68,0.869311
AIT,96.05,1.390355
BOX,22.09,0.644391
ASB,21.4,1.183534
GATX,96.29,0.996934
CBT,55.4,1.435514
SUM,29.01,1.719176
ITGR,94.78,1.416345
WWW,41.63,1.557581
ALTR,67.11,1.001041
MC,56.94,0.957122
MMSI,64.02,0.978128
WLK,93.52,1.330567
EXLS,95.76,1.260312
CLNY,6.91,2.140635
MTH,93.95,1.687292
EQC,28.36,0.522322
NSP,87.71,1.668591
ENR,50.64,1.254925
BLKB,70.84,0.970461
WTS,123.83,0.952362
ATRC,69,1.105254
KTOS,27.03,1.408887
MATX,67.92,0.890541
WRI,31.34,1.425992
TRTN,54.61,1.052439
SHOO,41.62,1.402017
NSA,44.94,0.987751
GO,40.23,0.449407
OUT,23.4,2.145923
MDC,60.41,1.566925
ONTO,69.98,1.480414
CNNE,40.44,0.975702
SIG,63.58,1.892052
WDFC,258.19,0.486026
ALKS,21.28,0.84547
NHI,72.69,1.775732
ETRN,7.96,0.645834
VCEL,59.59,1.608881
KMT,41.04,1.297659
AMBA,103.54,1.200141
TPTX,72.35,0.992657
MSGS,183.14,1.098945
VSH,25.97,1.295249
CNO,25.55,1.517905
SEAS,56.5,1.676751
SLGN,43.87,0.766019
FN,91.16,1.073285
CNX,13.57,0.501124
IBP,131.13,1.690886
ATKR,76.23,1.674249
PEB,24.55,1.676293
COMM,16.78,1.491802
CHH,112.33,1.351439
NGVT,72.96,1.540241
CWT,61.18,0.635191
UNF,230.45,1.095701
CMD,89.16,1.660315
CSOD,44.53,1.307779
FUL,68.1,1.215733
BKU,45.89,1.317417
SCL,132.69,0.824184
SAFM,166.39,0.590741
SFM,26.515,0.445428
SPXC,61.99,1.339685
PAG,88.6,1.778379
LXP,11.97,0.955582
PZZA,94.84,0.7859
SANM,41.71,1.152106
COLM,113.49,1.094961
TWOU,40.56,1.617982
SPB,88.42,1.570999
MTSI,61.01,1.332887
CMC,28.8,1.070338
LTHM,18.19,1.75817
CTB,57.62,1.256401
AUB,39.15,1.150415
IRBT,113.4,1.016168
FLR,21.77,1.819294
VRNT,48.06,1.039008
OSTK,70.16,1.822858
JACK,116.27,1.705882
AGIO,54.73,0.888873
KTB,65.91,1.308021
DORM,111.34,0.927101
RAMP,49.17,1.028331
FCFS,70.89,0.942491
FCEL,10.2,1.821963
AGR,51.45,0.846585
AWR,82.38,0.597376
AIN,87.91,1.410827
PDCO,33.46,1.013504
VC,117.95,1.328761
FLOW,67.99,1.680436
BXS,30.38,0.992115
ESE,112.2,0.992126
PCRX,64.69,1.000267
KLIC,57.84,1.138633
OFC,27.95,1.415271
GPI,162.57,1.759567
FTI,6.95,1.437823
PRG,43.05,1.877491
VG,14.04,1.361965
ACA,63.38,1.132854
WBT,22.23,1.772158
EPRT,26.08,1.398538
FELE,82.39,0.967423
NWS,24.89,1.090816
RCII,56.25,1.361672
TEX,47.28,1.232168
VSAT,47.68,1.531136
YELP,40.61,1.359498
SMPL,33.64,0.777611
CATY,41.24,1.286391
PRLB,109.94,1.155198
MARA,32.3,1.687011
CCOI,68.41,0.638562
TRUP,82.66,1.266542
KWR,242.37,1.212968
APPF,147.18,1.233947
NEU,356.23,0.570952
FIX,80.63,1.141409
AM,8.98,1.1162
STAY,19.7,1.207451
CVET,30.29,1.594857
EAT,67.74,1.977913
WGO,77.43,1.593247
MTDR,23.85,1.900625
BE,25.63,2.18592
UNIT,10.96,1.029918
WD,109.12,1.721427
AR,9,1.520863
COTY,9.91,2.05796
VIRT,30.825,0.473935
BAND,138.01,0.646799
APLE,15.27,1.970301
AGO,47.8,1.654587
MGEE,75.56,0.778723
THS,49.41,0.525363
LGND,146.22,0.895393
ROCK,92.86,1.250767
SKYW,51.63,1.918659
CALX,44.87,1.112676
EBS,61.94,1.020119
KW,20.55,1.153711
DY,96.62,1.822279
FULT,17.33,1.003189
MTX,78.4,1.290396
HP,25.27,1.590959
JJSF,166.38,0.770874
SFNC,29.36,1.021616
FOLD,10.01,0.983212
FHI,30.21,1.358418
ISBC,15.43,1.023529
SHO,12.66,1.220309
RRC,8.83,0.794729
H,83.21,1.366167
ATI,23.37,1.949118
TENB,40.65,1.088035
ONB,19.3,0.954179
SFBS,63.65,0.981061
WERN,45.41,0.775493
DDD,22.18,1.754042
AAON,69.8,0.881775
CAKE,57.86,1.525351
SNBR,112.72,1.628112
ELY,29.29,1.735225
CYRX,54.89,1.090572
SGMS,50.44,2.116301
MED,232.62,1.355417
RLJ,15.73,2.090495
MIC,33.52,1.889695
SPCE,22.16,1.677906
HLNE,91.99,1.295785
BMI,97.54,1.10777
CVBF,22.05,0.797996
PDM,18.09,1.311163
GBT,42.11,1.006965
WSFS,49.66,1.24803
WWE,54.23,0.684825
AMRS,15.19,0.911983
MXL,38.12,1.399855
SSTK,96.11,0.616765
VNE,25.65,1.677596
WAFD,32.97,0.891085
BOKF,89.22,1.390388
CCXI,45.9,1.093054
RETA,88.41,1.022374
CORT,24,0.533779
NOVA,39.91,1.496262
MAXR,39.37,1.662862
KAI,183.22,1.088238
IDCC,72.53,1.228482
FSS,41.6,1.030607
NUS,54.01,0.984573
BLMN,28.19,2.169272
EVTC,39.31,1.078769
SFIX,45.27,0.907587
EDIT,36.91,0.964098
PFSI,58.6,1.623896
TDS,23.78,1.009375
BIG,65.98,1.141194
ABCB,50.81,1.341146
CIM,12.72,1.437285
IOSP,97.7,1.112163
IBOC,48.11,1.58938
UCBI,33.41,1.034891
ACAD,20.5,0.727358
SWN,3.91,0.474733
COOP,32.78,1.545082
PBH,44.81,0.894503
XNCR,43.58,0.67072
OMI,38.81,0.04676
MIME,42.79,1.038396
CMP,68,0.948542
AMKR,23.82,1.350763
RIOT,38.48,1.623806
BRC,55.68,1.048194
MUR,16.04,1.629547
PSMT,86.16,0.819163
CADE,22.08,1.89076
UFS,39.05,1.236171
FWRD,88.17,1.091326
IRTC,79.73,1.149929
COLB,44.15,1.070072
MD,26.29,1.768992
NAVI,15.08,1.777178
APLS,44.21,0.961376
INT,32.97,0.91217
VRRM,13.46,1.306253
MLI,45.3,1.312575
JELD,30.14,1.854988
ANF,39.48,1.507037
FRME,47.31,1.04648
UNFI,35.61,-0.20401
OI,15.03,1.820096
MNRO,68.93,0.983498
HTH,34.19,1.204921
BCC,66.68,1.443488
GHC,644.33,1.097371
MFA,4.32,1.624244
HUBG,65.98,0.84187
CLDR,12.64,0.784475
LEVI,29.56,1.434053
MTOR,28.65,1.516904
MGLN,94.43,1.188429
MWA,14.56,1.192222
PLXS,93.46,1.229259
B,50.58,1.46172
WRE,22.83,1.065027
ARVN,64.81,0.906188
SKY,44.6,1.500454
CNK,21.47,1.629209
INFN,9.43,0.886813
PD,42.28,0.680364
MDLA,29.29,0.905244
GLUU,12.49,0.809031
SITC,14.97,1.627963
TWNK,15.07,0.695606
URBN,38.5,1.308332
VSTO,32.66,0.686727
PINC,35.63,0.610451
CXP,17.98,1.71394
AVNS,44.91,1.27455
HCSG,31.96,0.796076
PRFT,64.19,1.191636
CENTA,51.55,0.894113
TPH,22.74,1.772491
TREE,227.04,1.292231
REGI,58.64,1.206949
PATK,89.95,2.099913
BDN,13.22,1.398744
XPER,21.185,1.103237
LOB,66.19,1.56764
VICR,90.21,1.18082
MGNX,34.8,1.468818
INO,6.85,0.345621
MGRC,81.83,1.054609
AHCO,29.41,0.670731
HTLF,50.71,1.189192
CARG,25.45,1.26215
RRR,34.07,2.012794
SJI,24.92,0.978313
THRM,76.48,1.36289
UI,288.87,0.880797
INDB,81.43,0.862686
RMBS,19.725,1.041366
MANT,84.7,1.112006
SVMK,18.38,1.256337
TPIC,58.21,1.718951
IHRT,19.64,1.372432
SHEN,50.38,0.828545
MLHR,42.03,1.386222
ITCI,31.06,1.012799
WSBC,37.59,1.110335
OTTR,47.51,1.065694
AX,45.88,1.390213
MNR,18.32,1.136528
ABR,17.27,2.180877
FOCS,46.17,1.385738
ZUO,16.57,1.090135
PRGS,46.61,0.968511
AVAV,111.46,0.887145
MYGN,30.1,1.045418
SC,31.4,1.61195
CTRE,24.39,1.396585
PLAY,46.75,2.555642
ROIC,17.58,1.638741
CUB,74.89,1.309594
TTGT,76.15,1.029912
ALLO,34.42,0.704946
EPC,38.63,1.022545
CYTK,26.49,0.941301
EXPI,34.46,1.268079
AEL,31.77,1.951046
ATGE,38.69,1.07129
ODP,41.22,1.134869
TRMK,33.35,0.88566
KRTX,107.57,0.757413
RPAY,23.5,1.178393
CPK,121.93,0.803976
ICHR,59.29,1.890193
LILAK,14.04,1.428283
KALU,113.23,1.520935
ILPT,24.54,1.259507
NYMT,4.59,2.056388
VRTS,256.81,1.446539
PHR,52.64,0.892883
NAV,44.28,1.104817
FBC,45.37,1.34645
UE,18.3,1.454381
CDE,9.63,1.220306
MDRX,16.34,1.242403
HRI,100.24,1.871806
KAR,15.63,1.529663
TSE,63.45,1.320788
CWEN,29.08,0.803018
EPAY,49.1,1.069787
STRA,85.43,1.043972
FSR,14.01,0.439058
INOV,29.13,0.996299
TROX,20.61,1.786651
DRH,10.1,1.598488
WOR,66.62,1.263303
DLX,44.47,1.33314
RNST,41.94,0.972862
CRS,40.44,1.783847
KRG,20.54,1.442616
SILK,58.5,1.236587
TRN,27.46,0.99164
PIPR,117.5,1.454822
EAF,12.22,1.238665
BCRX,12.13,0.906161
RVLV,50.7,1.493562
ARGO,52.06,1.048341
LZB,43.22,1.366992
SPWR,29.01,1.229967
GDOT,44.43,1.494061
GMS,44.13,1.658728
PRIM,33.89,1.17895
SVC,12.03,2.266016
NTCT,27.87,0.997815
HLIO,72.22,0.713069
TWO,7.49,1.903319
MVIS,17.97,1.669899
XHR,18.62,1.677655
PGRE,10.16,1.435203
RUSHA,49.84,1.087296
CFFN,13.25,0.76392
ESRT,11,1.149556
FMBI,21.68,1.08295
PGTI,26.44,1.507378
AVYA,28.96,1.269843
SBH,20.48,1.148701
GSHD,105.97,0.82925
CORE,42.94,0.966241
RIG,3.14,2.109203
CVCO,215.87,1.425875
FGEN,21.14,1.153879
MCY,64.12,0.869938
FBP,12.09,1.707857
BDC,43.87,1.393098
DCPH,46.21,0.989137
NNI,75.01,1.030431
BGS,29.83,0.109243
GOLF,43.92,0.992162
BLUE,28.65,1.011907
KURA,27.99,1.221336
SJW,68.34,0.953969
NMIH,23.98,1.693001
HCAT,55.09,0.566428
TOWN,30.71,1.094653
GRWG,45.13,1.714467
DOMO,64.23,1.839125
NWN,55.26,0.83499
ARCB,72.53,1.095942
GNW,3.82,1.018961
UCTT,54.11,1.742635
CWK,16.94,1.4347
TTEC,106.17,1.192158
HNI,41.67,1.266461
COKE,315.01,0.972087
CSGS,46.6,0.911308
COHU,44.62,1.627655
LKFN,69.15,0.807267
CPE,33.78,1.723702
IRT,16.7,1.276832
TBIO,21.61,0.438267
PRPL,35.78,1.627104
FFBC,24.97,1.199605
RVNC,28.98,1.326448
FCPT,29.36,1.667875
QTRX,60.73,1.334193
RCKT,44.79,0.975637
ADUS,110.22,1.113919
KRYS,78.57,0.942015
LMNX,36.71,0.426114
AAWW,67.72,0.939474
EFSC,50.59,1.195492
AMWD,101.19,1.733217
CATM,38.81,1.226353
PLMR,72.74,0.95549
RLGY,15.29,2.093088
EB,21.98,1.756325
CDMO,21.2,1.527963
RFP,15.74,1.671546
KN,21.08,1.11886
AXNX,61.93,1.378948
NMRK,10.57,2.157434
EVRI,15.05,2.317541
JOE,43.85,0.993819
CVA,13.67,1.184687
GVA,39.26,1.348077
GTN,20.31,1.443841
EHTH,67.28,1.172095
CMPR,95.22,1.452123
SASR,44.39,1.262664
OPK,4.27,1.075857
PMT,19.78,1.981956
EVH,20.33,1.312081
PRAA,37.37,1.261714
VGR,13.74,0.821971
AMCX,52.54,0.963376
HSKA,182.33,1.012929
OSIS,99.21,1.186759
SUPN,31.41,0.958338
PLUS,99.96,1.315997
IRWD,11.1,0.673448
ICFI,93.42,1.095349
PAR,79.26,1.575222
BOOT,72.35,1.714597
DK,21.41,0.891227
BSIG,23.34,1.406289
CALM,39.05,0.464909
FIBK,48.6,0.959427
NKLA,11.545,0.573256
TCBK,46.81,1.054838
SYKE,44.795,1.10958
RCUS,35.77,1.295344
DIN,91.13,2.744362
GBX,46.76,1.565871
SKT,16.98,1.404108
SRNE,7.59,0.14733
CWH,43.09,2.283964
MEI,44.58,1.148619
DRNA,28.68,0.824325
NPO,85.95,1.408064
BJRI,57,2.409392
HIBB,73.57,1.427024
LTC,42.94,1.297437
PRO,45.65,1.393143
TVTX,24.14,1.057881
AKR,20.93,1.332603
GRBK,24.98,1.442806
CVGW,79.79,0.730349
GEF,59.84,1.118974
TBK,91.65,1.325065
FARO,89,1.169499
NBTB,39.4,0.774778
MATW,43.17,1.102429
TNC,81.12,1.096855
PFS,23.62,1.365638
BGCP,5.65,1.146784
AMSF,64.26,0.860351
CCS,63.77,2.08547
GNL,19.01,1.252845
SBCF,36.92,1.291737
MHO,59.61,1.950139
CSWI,141.27,1.031753
SM,15.96,1.860323
FLGT,84.78,1.195736
CBZ,33.68,1.070803
OXM,89.99,1.449243
XPEL,64.83,1.146863
WW,28.75,1.531217
MBUU,86.08,1.488298
PI,55.38,1.430113
SMCI,38.25,1.23335
LNTH,22.27,1.28309
CLDX,27.89,0.63082
MLAB,261.67,0.7378
LNN,167.32,0.858337
OCGN,9.63,1.305792
ATSG,27.53,0.702846
TBBK,21.94,2.037791
GCP,25.89,1.047107
DEA,21.51,0.655413
MSEX,84.37,0.789451
CELH,59.63,1.263374
HRTX,17.3,0.954389
PPC,24.7,0.754555
CASH,45.85,1.116695
DM,13.74,0.608629
NWBI,14.14,0.907002
TTMI,15.13,1.045495
BKD,6.48,2.244589
UVV,58.09,0.70969
KFRC,56.08,0.974995
CARA,26.34,0.998813
CLI,16.09,1.00572
AAT,34.34,1.414262
CVM,24.42,0.618741
ECPG,38.72,1.797129
MODV,142.84,0.802266
AXSM,52.89,1.043432
GTY,30.89,1.328443
HOPE,15.6,1.189189
EPAC,26.9,1.087837
AZZ,52.35,1.136624
HSC,17.98,1.465295
DENN,17.87,1.984822
UIS,24.93,1.064469
SWCH,18.21,0.900112
FBK,43.05,1.195698
LRN,31.39,0.844566
RAVN,40.52,1.159171
ROAD,30.86,0.789015
AIR,40.38,1.993024
MAC,12.98,1.859601
IESC,49.8,1.152334
ASTE,78.08,1.019048
MNKD,4.68,1.122517
PTEN,6.315,1.613639
ECOL,42.66,1.176322
KAMN,51.93,1.370101
FOE,17.35,1.378529
TRS,31.34,0.968768
BALY,59.08,1.986513
REAL,23.71,1.404244
BHE,30.41,1.113017
PLCE,75.93,2.019506
PLT,40.71,1.304886
ADT,9.26,1.457094
PJT,73.15,1.20997
PRK,127.47,0.682393
HOME,31.31,1.82559
BRMK,10.8,1.126688
WDR,25,0.914673
LAUR,12.47,1.266572
ATRA,14.14,1.001818
SAH,50.68,1.837772
IPAR,76.06,1.423837
