Ticker,Price,Beta
VUZI,23.13,1.240089
DCOM,33.08,0.986067
GES,28.99,1.772319
WABC,64.8,0.779792
MTRN,67.73,1.150301
WIRE,71.87,1.00235
HA,25.07,1.737148
SGRY,48.09,1.85285
ORGO,22.05,1.229251
SHYF,37.55,1.147493
CERS,6.08,1.280377
SLP,68.96,0.888173
EGBN,54.34,1.228657
PBF,12.91,1.679462
NTGR,37.56,0.956686
CNS,68.91,1.347178
ALG,159.24,1.280188
SGMO,11.71,0.831905
BLNK,37.59,1.747925
SWM,46.92,1.096319
FRG,37.6,1.929168
WHD,28.71,1.240909
SBGI,32.62,1.469064
MYRG,70.95,1.379333
ERII,21.68,0.967221
EVOP,28.725,1.277056
OCUL,15.455,1.438832
USPH,117,1.629105
OCFC,23.26,1.195302
CLR,25.71,1.402364
IMGN,7.79,1.45139
CNA,47.34,1.189759
QURE,32.28,0.904551
CSII,40.72,0.957894
TFSL,20.17,0.898993
AROC,9.2,1.151696
RUBY,24.66,1.022613
ZGNX,19.02,0.882966
SCS,14.15,1.32287
GEVO,6.64,1.173744
PTGX,29.07,1.308673
REKR,23.3,1.418155
JOUT,148.4,0.895548
JRVR,46.36,1.157156
SSP,22.99,1.660753
CRY,22.93,1.165005
CLB,27.82,1.168833
OPI,27.57,1.197158
TRHC,43.42,0.91054
IMKTA,62.26,0.250994
CNDT,6.84,1.621641
GOEV,8.71,0.434836
TUP,26.15,2.002021
GPRO,10.92,1.164229
BANF,70.48,1.268126
BANR,57.18,1.311246
ZUMZ,44.91,1.422933
RC,14.46,1.887968
GTES,17.39,1.36488
STAR,18.55,1.7478
SWI,18.32,1.002966
GIII,32.56,2.394108
VBTX,33.94,1.547512
WKHS,12.68,1.230042
MDP,31.15,1.574942
UTL,50.4,1.067451
CLNE,10.39,1.323844
RGNX,34.2,1.287136
DBI,17.52,2.028711
INGN,63.66,0.849249
AVXL,11.95,1.427126
OPCH,19.54,1.609401
GFF,26.91,1.406033
MGY,10.76,1.133528
LC,14.42,1.143551
RILY,71.28,1.16905
SAVA,39.59,1.178576
SIBN,35.43,1.566954
LASR,30.79,1.741245
WNC,18.52,1.178457
DMTK,38.99,1.110073
RWT,10.64,1.889509
FBMS,38.24,1.290692
CXW,8.18,1.211075
ACLS,43.97,1.497912
VCRA,39.8,0.815269
OEC,19.18,1.649802
MRSN,16.02,2.008642
MOD,16.71,2.090472
MCRB,20.46,1.21843
ATEC,16.71,1.975626
SCHN,44.07,1.11902
CYH,10.21,1.807068
USNA,96.71,1.166374
PFC,32.47,1.474081
BNGO,6.16,1.3433
DBD,14.14,1.520786
LADR,11.79,2.689717
SNDR,24.35,0.718642
ALEX,17.77,1.677974
IIIV,33.46,1.501556
MDGL,129.4,0.742246
AEGN,30.55,1.153942
SAFT,83.66,0.860439
VNDA,16.97,0.819872
CRVL,118.19,0.868098
PRA,26.45,0.602104
BKE,43.73,0.932979
GOOD,20.73,1.571187
SATS,23.84,0.940119
GWB,32.51,1.262686
YEXT,14,1.252729
USCR,63.76,1.736744
SMP,43.49,0.967845
HURN,54.63,1.1732
CAL,23.83,1.965626
LBRT,10.14,1.55314
MITK,16.41,1.169359
BUSE,25.36,1.235951
CHCO,78.74,0.827542
HEES,39.16,1.523623
KRA,38.89,1.67348
RGR,69.14,0.713624
BHLB,22.73,1.287753
FMBH,43.59,1.069367
AFIN,9.77,1.254528
STC,57.34,1.174783
SNEX,61.03,1.071428
TCMD,59.91,1.43062
ENDP,5.9,1.375508
SPTN,19.66,0.307972
CEVA,57.74,0.995471
CDXS,24.07,1.255787
FUBO,20.66,0.520305
UTZ,27.36,0.466536
ALTA,43.25,1.021962
MNRL,15.88,1.089579
CRIS,10.6,0.479943
DNOW,9.54,1.214485
DDS,100.85,1.166098
COWN,39.75,1.47806
BATRK,28.42,1.020157
ANAT,113.89,1.191393
UPLD,50.24,1.081871
OMER,18.65,0.893524
CHCT,51.55,1.319158
NBHC,39.76,0.968994
CCF,116.73,1.036224
KRNY,12.69,0.928294
WOW,14.27,1.377294
PBI,8.59,1.290931
AIV,6.67,1.456012
HZO,54.54,1.392972
QUOT,15.97,1.113545
INVA,11.7,0.981849
TBPH,21.15,0.634076
EFC,18.18,2.486553
INN,9.97,1.889585
MTW,23.13,0.98893
ENVA,32.85,1.902173
MDXG,11.21,1.186896
VECO,22.6,1.594013
AXL,9.75,2.099378
NOG,12.22,0.899395
APOG,36.14,1.613736
CMCO,53.9,1.36693
FDP,29.65,0.433522
CSTL,67.58,0.806809
DRQ,28.28,0.850768
MMI,36.63,1.194016
SBSI,40.36,0.947785
NXRT,50.47,1.283957
SWBI,17.78,0.527861
NX,27.4,1.629962
ZOM,0.9433,0.806698
GCO,48.75,2.065752
MRTN,16.9,0.968622
CARS,13.31,1.688811
HONE,14.79,0.896788
CLBK,18.66,0.741553
SYBT,51.4,0.975805
IIIN,34.93,1.389437
EIG,41.06,0.743664
OFG,24.18,1.518273
NTUS,26.5,1.095206
NP,54.24,1.225346
HMN,40.46,0.943748
GRPN,45.52,2.363341
MVBF,38.92,1.185433
FFG,56.43,0.969093
IBRX,18.74,1.170997
ANGI,16.19,1.013984
SXI,97,1.098068
EXTR,9.93,1.812538
BANC,17.54,1.426034
AGM,100.82,1.218049
TR,32.66,0.414827
PLOW,47.05,1.220919
ALEC,18.76,0.569554
HNGR,24.18,1.425167
VTOL,26.36,1.06585
REPL,31.51,1.33168
MODN,41.79,1.191862
RDUS,20.9,0.991869
ADVM,9.5,1.349682
CNOB,27.13,1.504357
DHIL,159.4,0.900774
AMRC,50.3,0.962233
FOR,25.4,1.290014
PGEN,8.07,0.777466
AGYS,50.99,1.461681
WMK,52.88,0.378069
RUTH,24.47,2.365554
VCTR,28.75,1.009659
WASH,52.92,1.024711
ARCH,46.93,0.809387
CTS,31.19,1.138884
UHT,69,1.392262
VBIV,2.93,0.97278
AHH,13.59,1.372407
RAD,18.37,0.463333
SRI,33.64,1.281536
CTRN,108.45,1.639739
TCRR,23.06,1.206151
AMPH,17.32,0.92859
KNL,24.28,1.552015
HEAR,29.38,1.042366
ACCO,8.66,1.564298
AXGN,19.11,1.201993
ALRS,30.65,0.75246
PETQ,43.19,1.101008
VREX,22.87,1.146733
DSKE,7.68,2.313739
SGH,55.23,1.062153
FIZZ,52.39,0.642016
GLDD,15.78,0.787212
MRC,8.63,1.583038
HMHC,8.8,1.748548
NFE,44.36,1.391406
TRTX,12.23,2.426672
VIVO,21.96,0.482514
CENX,15.53,1.757049
CHEF,34.74,2.698952
SAFE,66.99,1.041545
HYLN,9.35,0.408876
NPK,105.1,0.698587
TBI,23.04,0.766507
AOSL,31.59,1.4405
KIDS,54.88,0.755593
NXGN,18.84,1.445318
KOS,2.61,2.049145
KBAL,14.19,1.349647
COLL,23.26,1.117978
ALDX,10.6,1.486171
ELF,31.12,1.456482
EBSB,21.92,1.198604
ENTA,50.27,0.678072
NVEE,93.24,1.477445
YMAB,27.35,1.123275
PSN,42.69,1.111755
RYTM,20.57,0.870448
EBIX,31.39,1.8741
SCHL,31.25,1.266225
ARDX,8.24,0.802752
BOOM,50,0.859217
SESN,2.68,1.034554
OFIX,44.79,1.161994
CHUY,45.47,1.772916
FREE,13.45,0.476386
IMVT,15.44,1.2818
TCX,81.78,0.706133
ACMR,82.39,1.440607
ACRS,26.71,1.525637
CTBI,45.43,0.892571
CHRS,14.89,0.980767
GNTY,39.64,0.731781
CCO,2.2,1.960247
BMTC,44.18,1.009657
SRCE,47.29,1.127719
CAMP,13.46,1.34904
GABC,44.21,0.83568
SCSC,29.6,1.37559
ADTN,17.545,1.263834
PETS,31.83,0.48944
CTLP,11.04,0.921389
MYOV,19.94,0.862779
KDMN,3.92,0.940542
TA,26.74,1.838443
GMRE,14.45,1.32115
ECHO,31.68,0.954001
GCMG,12.81,0.352259
DFIN,30.01,1.34114
GPMT,12.9,2.638065
ATRI,654.2,0.70006
JBSS,92.78,0.582216
WINA,191.99,0.978388
ACEL,12.33,1.473761
BCOR,14.61,1.629995
ASIX,28.75,0.711916
OSPN,28.01,0.766706
SEB,3681,0.779502
TMP,79.38,0.830927
TGI,17.59,2.516959
AERI,17.65,0.977292
EGLE,44.4,1.189446
ORC,5.39,1.641351
PSNL,23.17,0.941162
GDYN,14.25,1.36148
ADN,12.18,0.39501
MSGN,16.27,0.821389
OCX,4.64,0.942739
MPAA,21.92,1.063
PRDO,11.89,1.23508
PUMP,9.28,1.837862
ARCT,36.17,0.976621
NWLI,232,1.517385
SENS,2,1.339689
AMSC,17.13,1.264631
HY,84.41,1.178611
DVAX,9.59,0.926376
GEO,5.91,0.965256
WIFI,13.935,1.116356
GNUS,1.66,1.083571
PLAB,12.7,1.120096
FBNC,42.98,1.11838
ANIK,41.52,1.135901
ANDE,28,0.806009
CAI,42.75,1.112186
DTIL,9.23,1.295952
ARR,12.2,1.763109
HVT,39.95,0.959594
STBA,33.35,0.964249
AMBC,17.13,1.338616
LILA,13.9,1.40405
CDEV,3.91,1.056668
VVI,40.15,2.368726
QNST,20.51,1.302126
CSR,71.68,1.150833
QMCO,8.45,1.689929
RBBN,8.04,1.279377
RMO,8.52,0.455316
CELC,25.32,0.922803
ESPR,27.51,0.895571
LOTZ,7.53,0.435614
RPT,12.63,1.566757
MBI,10.08,1.295385
MERC,16.86,1.013844
SELB,3.84,1.512906
HCC,17.48,0.913216
NGM,27.05,0.871695
RBNC,27.7,0.728672
FWONA,42.16,1.269037
KPTI,9.39,0.880389
LORL,38.46,1.425684
IVR,3.81,2.099242
SLCA,11.04,1.721943
CIO,11.05,1.011115
ABTX,40.71,0.944915
FOSL,12.63,1.127349
CNXN,44.38,0.835402
CUBI,32.23,1.306881
IMXI,15.36,0.994499
ISEE,6.31,1.437699
CLNC,8.68,2.617079
GTS,25.35,1.434513
OBNK,41.65,1.054838
FCF,14.44,1.047468
CRAI,77,1.297776
TMDX,28.78,0.776688
GLT,15.82,1.086354
VXRT,5.56,-1.63489
HOV,125.57,2.121253
KDNY,14.75,1.059959
NHC,71.21,0.716714
HTLD,18.87,0.760259
INSW,17.7,0.966049
LODE,3.83,0.697731
MSBI,28.38,1.0725
SNDX,15.47,0.777704
HFWA,28.39,0.915071
NCBS,79.5,0.772652
EVLO,11.54,0.891584
GNOG,14.51,0.663448
CDXC,8.15,0.696384
BCOV,19.57,0.962801
RDNT,22.26,1.640878
CSV,37.92,0.876263
HSII,38.42,0.89652
PAHC,24.59,0.947761
TILE,12.58,1.820409
TTCF,17.48,0.502709
MGPI,61.52,1.04083
ANGO,25.07,1.026486
LL,24.31,1.781418
QADA,73,1.1957
PLYM,17.78,1.249679
UMH,21.46,1.142368
CATC,84.92,0.857373
BFC,71.22,0.764532
RMAX,35.93,1.58597
KELYA,23.72,1.063873
BPFH,14.91,1.356602
FCBP,24.75,1.096372
CSTR,17.98,1.140705
ALT,12.44,0.092747
AGX,50.75,0.61226
HLIT,7.755,1.073614
LBAI,17.5,1.087518
CIR,33.79,2.007743
IBIO,1.33,-4.46159
BY,22.4,1.455639
SRRK,34.46,-0.37933
STOK,31.58,0.568994
NLTX,12.35,0.924491
RRGB,33.32,2.262948
ECOM,23.92,1.063756
CLW,33.69,0.941134
AMNB,33.24,1.048473
STXB,24,1.094013
VAPO,21.74,0.860317
CMTL,24.87,1.593925
MORF,55.14,0.797617
GOSS,8.28,1.041686
PAYA,10.7,0.476123
GRC,34.03,1.052298
PEBO,33.85,1.073415
UEIC,55.41,1.133435
AGEN,3.05,1.283905
GPRE,24.98,1.462918
TPC,16.54,1.190254
LDL,33.32,2.060785
RUSHB,44.94,1.279507
CMRX,8.545,1.086447
KOP,34.21,2.122147
PQG,16.66,1.043732
UFCS,32.25,1.021692
BBSI,70.29,1.45668
HLX,4.47,2.331436
SRDX,58.2,1.040591
PARR,14.21,1.426539
HWKN,33.69,0.932487
MCRI,66.86,1.878519
RICK,65.35,1.938557
BRKL,15.785,1.025456
AQB,5.85,0.73204
FLXN,8.16,1.528542
ORBC,11.5,2.279302
FFWM,23.91,1.259151
AKTS,11.75,1.215632
FFIC,22.86,1.237482
TPB,48.05,0.823754
ONCT,6.35,1.325086
HSTM,22.38,0.864185
XENT,21.17,1.602872
FVCB,17.54,0.853523
SP,33.01,1.589682
MYE,21.78,1.378333
BLFS,33.17,0.910904
BMRC,35.93,1.140239
PFBC,67.28,1.080052
GCI,4.87,2.262312
BATRA,28.94,1.014314
APEI,32.4,0.651932
TNXP,1.04,-0.84132
SCU,22.52,1.668983
ATRS,3.96,1.459145
HMST,42.85,1.043545
CBTX,32.07,1.125383
BCEL,11.96,0.719871
HCI,72.87,0.903446
VLDR,14,0.523685
AMAL,16.62,1.040541
GSAT,0.9204,1.171878
EPZM,7.79,1.186597
AVID,21.23,1.213293
APTS,10.46,1.279484
ANAB,23.61,0.829325
LLNW,3.55,0.817008
GTHX,22.26,1.27247
BFST,23.28,1.53772
NVEC,69.9,1.039245
GERN,1.43,0.497446
LOVE,70.47,1.380323
KREF,19.65,1.547241
FLIC,21.5,1.072529
NFBK,16.18,0.994545
CLVS,6.09,1.427284
BOMN,26.56,0.825593
INSG,9.17,1.252332
UAVS,6.25,1.261378
MBWM,32.24,1.028777
PLYA,7.6,1.280449
WSBF,20.46,0.871751
AMSWA,20.26,1.133498
EBF,20.97,0.815434
CRMT,149.01,1.808356
CRTX,38.26,0.628036
AKRO,28.96,0.827301
MTEM,8.78,0.868431
DCO,57.88,1.640919
OSUR,9.4,0.293985
SCVL,63.73,1.835208
RBB,20,1.05503
PACK,18.08,0.937069
AVD,20.05,1.123706
WETF,6.465,1.381007
MPX,17.45,1.006565
AKBA,3.07,1.527327
NEX,3.29,1.588637
MCFT,29.44,1.815315
LMAT,53.55,0.938204
CATO,14.36,1.080214
CENT,57.11,0.832507
BZH,19.87,2.0187
ICPT,21.17,1.15791
VRS,15.49,1.246472
AMTB,18.23,0.831077
TVTY,24.21,1.919196
FC,30.66,1.284093
CTO,52.07,0.859476
VERI,26.34,1.26779
ALX,279.35,0.938944
YORW,51.58,0.946582
INTZ,15.53,0.785857
RCKY,58.85,1.038066
CONN,19.5,1.544935
ATHX,1.68,-0.07444
CVI,19.26,0.996973
FRGI,14.41,1.368494
PCB,14.8,0.853817
THR,18.24,1.129472
EVER,33.6,1.085945
GSBC,56.16,1.035288
MLR,45,0.738138
BHB,29.48,1.019968
RGP,14.1,0.915138
CNR,13.91,2.004228
DSPG,14.13,1.035132
FCBC,29.02,0.897177
FSP,5.5,1.264684
CNSL,6.88,1.326663
HROW,8.26,1.251744
OPRX,50.34,0.873417
VKTX,6.02,0.973831
BSET,26.74,1.289727
KOPN,8.46,1.425328
ETH,28.81,0.95791
KIRK,29.43,1.276113
AVNW,31.73,1.19486
RCEL,20.38,1.474073
VVNT,12.65,1.16935
CNST,22.1,1.26575
SPWH,17.58,1.013093
UVSP,27.72,1.10334
CASS,46.5,1.021039
GHL,18.63,0.947743
AVRO,11.34,1.172791
GOGO,10.85,0.736103
VEC,52.86,1.163668
AMK,22.35,1.371096
NBR,84.89,1.341576
HBNC,18.69,1.423278
FMAO,23.64,0.853594
QTNT,3.82,1.28285
PCSB,17.21,0.980056
VIACA,46.54,1.056698
PDFS,18.41,1.268076
HCCI,28.53,1.318222
TEN,10.75,2.617121
FDBC,56.2,0.681749
CCRN,13.63,0.538368
CBB,15.42,0.539675
DGII,18.43,1.365037
TWI,11.01,0.952124
CPS,31.45,2.119145
BPRN,27.02,0.844928
PAE,7.89,1.05859
RRD,6.05,1.519387
JYNT,54.42,1.397454
AMRX,5.68,0.799135
SRG,18.26,2.280507
UFI,27.83,1.494197
ZIOP,3.3,0.860276
LQDT,18.32,0.632914
CPRX,4.67,1.281711
BCML,18.24,0.934441
AUD,4.9,1.605688
QCRH,48.37,1.207899
THFF,44.29,0.965977
FRTA,23.45,1.78656
RMR,39.76,1.361951
YCBD,3.85,1.287971
HCKT,17.14,1.225399
AMPE,1.79,0.772721
HTBI,26.14,1.220585
RLMD,36.84,0.930532
ATNI,48.95,0.610054
CAC,47.57,0.804412
HT,10.47,2.766372
NRC,48.51,1.054715
CURO,13.39,1.957322
PROS,12.65,0.62773
AAIC,4.13,1.965066
TITN,25.7,1.05238
GDP,9.73,1.10626
ATRO,17.19,1.981266
RGS,12.56,1.655807
ATEX,46.29,0.941044
NEXT,2.25,0.846892
TIPT,14.9,1.02625
TRNS,50.1,0.590426
NLS,16.05,2.218785
TBNK,26,0.975141
SYRS,6.54,1.060862
FRPH,51.88,0.957364
LE,25.53,1.331175
FBIO,4.27,1.455918
KNSA,16.43,0.768218
IBCP,23.18,1.308854
FLWS,23.98,1.203028
STRO,20.28,1.238605
AMOT,54.01,1.629379
OLP,24.52,1.155758
UFPT,50.36,0.973335
WTBA,24.69,0.92469
EPM,3.27,0.973815
ARAY,5.33,1.184946
CRNX,17.18,1.036718
CMLS,9.49,1.377801
MRNS,14.34,0.577076
ASXC,1.89,1.166088
KE,22.38,0.995895
CTMX,9.16,1.068593
TRST,7.45,1.152674
SYX,45.72,0.73274
NCMI,4.64,1.522816
TSC,23.57,1.319387
FGBI,17.5,0.528162
LAWS,52,1.075022
BTAI,34.5,1.430902
ALBO,31.36,0.750357
SNR,6.63,2.174535
OPY,47.41,1.196388
RVI,19.67,1.702722
CPLG,9.67,1.624836
CTT,11.35,1.386397
TMST,11.83,1.221767
RBCAA,45.33,1.076747
SFST,49.87,1.171017
BXC,48.98,1.540249
XXII,5.15,1.019636
RYAM,9.38,1.278853
FORR,44.14,1.347564
INFU,22.27,1.311812
SXC,6.65,1.070169
STIM,11.5,1.738606
IHC,44,0.944647
CMO,6.45,1.975368
ZIXI,7.37,1.956564
BFS,41.39,1.516093
DMRC,35.88,1.320813
TYME,1.51,1.068724
TG,14.93,0.995347
SENEA,46.78,0.89797
LUNA,11.33,1.401589
PRTY,6.62,2.091655
KALA,8.07,0.91028
TRCH,1.815,0.744458
VYNE,5.18,0.608665
USM,35.75,0.895993
CHS,2.98,1.90935
WTRE,34.82,1.050955
AROW,34.4,0.941163
AXTI,11.08,1.19812
OIS,5.54,1.81846
CUE,12.2,1.130332
BV,18.04,1.461915
KALV,24.47,1.051793
VSEC,44.05,1.298427
HIL,2.76,1.43398
CODA,7.86,0.862949
TDW,12.7,1.415005
MCS,20.55,1.736911
SOI,10.27,1.327065
STRL,20.72,1.262378
ACRE,14.36,2.269964
CMBM,60.77,0.653234
XCUR,1.8,1.494912
LTRPA,5.18,2.334191
REVG,20.49,1.170126
VERU,9.005,1.043015
VRAY,4.6,0.716967
VRTV,42.39,1.522447
CLDT,13.51,2.058002
CLPR,8.21,1.08647
CLAR,18.67,0.888425
LFMD,8.78,-0.44233
BNFT,14.21,1.485253
LIVX,3.99,0.91838
HZN,8.22,1.544341
FLNT,3.64,1.75975
OTRK,32.13,1.236428
SUP,5.12,1.854969
ARTNA,40.35,0.673328
UVE,13.92,1.020703
WLFC,42.74,1.733529
RM,38.8,1.639942
SIC,7.73,1.507663
OSBC,12.96,1.098455
PFIS,42.48,0.779042
NRIM,42.41,1.22994
KRO,17.21,1.006254
ARLO,6.4,1.500531
BW,7.94,1.549826
TRUE,4.27,0.974032
HGEN,15.87,-0.31102
MTRX,12.85,1.19409
HOFT,34.92,1.239729
SND,2.44,0.911358
CRDF,8.69,1.203625
DSSI,9.75,0.874862
BGSF,14.18,1.699849
XOMA,37.29,0.988191
NSSC,34.68,0.812265
STFC,19.19,1.147418
ATEN,9.42,1.270944
WLDN,39.28,1.511622
LOCO,17.21,1.310603
ASPN,18.59,1.109673
MOV,31.02,1.343447
SMBC,40.21,0.833433
HAFC,20.48,1.245084
SPPI,3.02,1.000105
MBIO,3.15,1.137344
LIND,17.56,2.160619
TACO,11.64,1.764805
FLMN,4.43,0.972949
ANIP,32.95,0.935222
PGC,31.7,1.559182
PKOH,34.75,1.492249
INS,38.39,0.831399
TPHS,2.03,1.603133
POWL,35.02,1.160446
VPG,32.4,1.259665
CODX,8.95,-1.99436
IPI,30.13,1.145055
DX,19.51,1.171024
YELL,8.73,1.335959
VOXX,17.69,1.274622
LNDC,11.65,0.677838
HBCP,37.3,1.106221
NPTN,11.91,1.194262
DLTH,15.88,1.200155
SBT,5.03,1.37163
BTU,4.17,0.821226
EGRX,44.04,0.78701
NKSH,35.86,0.753931
FISI,30.56,1.296586
MCF,3.72,1.24035
NWPX,33.24,0.959791
BBW,8.13,1.322228
ENOB,3.52,0.754085
CLFD,36.73,0.948928
STRS,35.51,0.96256
FMNB,16.58,0.876865
PBYI,10.17,1.12856
MMAC,16.62,0.84496
ALTO,5.13,0.838887
BNED,7.58,2.128603
PRTS,16.88,1.318243
HURC,33.92,0.923928
GPX,16.16,1.211383
DXPE,29.4,1.723401
ATLC,34.95,1.913036
CUTR,29.47,1.57686
WTI,3.04,1.059665
ALTM,57.14,1.933846
PRVB,7.81,1.343908
ODC,34.46,0.667697
PCYO,15.91,1.076724
NR,2.9,1.61234
CPSI,30.26,1.100654
EBTC,34.1,0.884029
CBAY,4.44,0.802292
SCPL,18.15,0.537465
PVBC,15.43,0.828032
EQBK,30.61,1.027525
TCS,15.47,1.172376
GSKY,5.98,1.358101
CPF,27.3,1.363459
BGFV,18.03,2.201992
HAYN,28.5,1.053836
GNK,14,1.266819
SSTI,35.17,0.90391
APYX,10,1.078199
TISI,9.7,1.051136
EZPW,5.06,0.962797
UBA,18.1,1.61838
SRTS,3.725,0.915257
KODK,7.48,1.942847
CIA,5.69,0.481035
UG,15.05,0.770726
PWOD,23.54,1.053464
MCBC,9.96,0.892366
SBOW,9.09,0.919207
BCEI,30.51,0.855636
ATOM,21.78,1.396199
MUX,1.15,1.196469
FNLC,28.54,0.806116
STXS,7.74,1.084557
WSR,9.76,1.326486
WTTR,4.71,1.576426
CYBE,29.63,1.042614
BSRR,27.95,1.229595
MOFG,30.53,1.220627
CVGI,9.9,1.371298
PIRS,2.28,1.062799
OSW,10.25,2.173624
CRK,4.89,0.903198
ADES,5.02,1.434927
GLRE,9.1,1.127862
RYI,14.93,1.445427
FRST,14.51,1.29563
VNTR,4.69,1.549774
CEIX,9.08,0.706819
RFL,40.35,1.339407
PKE,13.5,1.0115
CCNE,25.22,1.012766
ZEUS,28.43,0.808201
VHC,4.93,0.717716
IDT,22.9,1.198957
OPTN,3.76,1.30695
LAKE,29.07,-0.1258
IVC,8.85,1.376625
DLA,29.15,1.37943
FF,12.82,0.923019
ESTE,6.6,1.373723
FPI,13.48,0.72426
LYTS,9.3,1.435942
CCBG,25.71,0.984024
LPG,13.09,1.101728
CWBR,1.38,1.23793
NBEV,2.23,1.687994
EEX,5.28,1.480171
FI,3.34,0.234161
CZNC,24.33,1.010534
ATLO,25.34,0.879051
