Ticker,Price,Beta
KVHI,13.53,0.817226
IMMR,8.71,1.093472
MGTA,10.9,1.400317
MRKR,2.27,1.017699
FNKO,21.15,1.202389
RES,4.77,0.858996
ACNB,27.35,0.907397
AXDX,7.86,1.843557
NNBR,7.71,1.983227
TSBK,27.45,1.2348
SMMF,25.45,1.054076
SMHI,4.96,1.577497
HFFG,6.6,0.446429
SIEN,6.83,2.360352
TTI,2.56,1.22989
DAKT,6.09,0.969108
PLBC,27.72,0.971953
BWFG,27.68,0.918111
SGC,24.79,0.878616
AJX,12.09,1.724037
CASA,9.04,1.248613
ACBI,26.22,1.281243
EVI,27.91,0.903006
CIVB,23.21,1.164868
ORRF,23.75,1.02051
FBIZ,24.65,1.12043
FLDM,4.69,2.02748
MTNB,0.8846,1.107792
BRY,6.01,1.176763
OCN,26.86,2.00721
IRMD,26.28,0.897647
CDZI,11.05,0.583331
EVC,3.87,0.80592
VSTM,2.8,1.142798
XONE,24.04,0.821295
PTVCB,22.95,0.803797
VLGEA,24.8,0.326365
SNCR,3.38,0.422192
VRA,11.3,1.799453
HYMC,3.92,0.353164
ESCA,22.25,1.029517
IIN,25.21,0.867679
EML,24.9,1.129636
CECE,7.58,1.146341
CNTY,10.68,2.740662
ULH,24.05,1.181397
TLYS,12.09,1.423474
ATNX,4.03,1.109975
WNEB,7.87,0.877938
TXMD,1.17,1.162554
TAST,5.81,2.198086
WTER,1.09,1.578974
TALO,11.11,0.999552
SMBK,23.52,1.105677
CTG,11.57,1.063946
GNSS,7.1,0.791895
CVLG,19.56,1.346199
MRLN,21.62,1.598101
CLPT,19.84,1.086504
KZR,5.69,1.296475
CLXT,5.51,0.839819
SPNE,22.01,1.615074
HWBK,21.37,0.709422
DRRX,1.77,1.399734
GFN,18.98,1.655918
NDLS,10.51,1.914369
REI,1.97,1.420292
ADMS,5.45,1.377143
AGS,8.13,2.999429
BEEM,34.47,1.2914
GAIA,10.53,0.884934
PFBI,19,1.044695
MG,11.05,1.325622
LAND,21.14,0.793331
TELL,1.91,1.389908
SPOK,10.73,0.62322
AMTX,18.08,0.439125
LEU,20.87,1.211781
ICAD,18.53,1.134012
LCI,4.92,0.657106
SGA,21.54,0.867245
ALSK,3.29,1.039305
BDSI,3.48,1.02339
PKBK,19.97,1.672743
RLGT,6.58,0.964485
JNCE,9.15,0.850823
ISTR,21.45,1.065446
SIEB,3.91,0.703322
WEYS,21.05,0.99206
UNTY,21.43,1.036945
EGAN,9.9,1.346768
PZN,10.23,1.164319
NATR,19.81,0.868816
BRG,9.63,1.541707
AMPY,2.42,1.904636
SPKE,10.33,1.201909
JAX,10.08,1.58261
ITI,6.77,1.353688
LCTX,2.47,1.020357
APT,10.15,-1.77488
CVCY,19.54,1.096556
MGI,7.19,1.341029
LINC,6.45,0.856822
OOMA,16.99,1.205139
HYRE,13.66,1.434167
LEE,31.97,1.031647
LMNR,17.43,0.87929
LPI,33.65,1.360824
OESX,6.36,1.375822
FIXX,6.78,0.751574
ARPO,1.15,0.72075
CVLY,17.62,0.682266
AMRB,19.9,0.880452
INOD,6.41,1.232377
CTSO,9.1,1.090515
AWH,6.04,1.043991
BRT,17.99,1.188771
LCNB,17.97,1.001649
FCCO,19.05,0.645406
SHBI,16.61,1.032544
ESXB,8.37,1.04687
FNWB,16.26,1.040172
HCHC,4.09,1.627898
EXTN,3.03,1.315449
FUV,10.54,1.031571
LXRX,4.97,0.633738
NOTV,21.12,1.047442
PBPB,5.99,1.605994
MSON,19.28,1.527412
FCCY,18.79,0.962495
BELFB,17.33,1.466413
SMED,15.9,0.907681
GORO,2.83,1.128502
SCOR,3.47,1.483546
ORN,5.74,1.034781
NXTC,9.5,0.99037
LFVN,8.61,0.934491
STKS,8.99,1.853578
FONR,17.9,0.908923
MLVF,18.25,0.660966
EXPR,3.15,1.324663
AFI,5.47,1.101287
CARE,13.42,1.429635
XBIT,16.91,0.90995
TRC,15.28,0.841039
FSTR,16.4,1.06301
FUNC,17.6,0.914436
ZYXI,16.18,0.855436
WHG,16.73,1.190905
ACET,14.19,1.048569
CDR,15.36,2.153476
ALOT,17.87,1.056156
GROW,7.86,1.37271
LCUT,14.94,1.285569
OVLY,17.55,0.69504
GBL,18.53,1.034716
DGICA,16.25,0.791212
HARP,20.53,0.711708
WTRH,2.56,-1.60661
AAOI,8.27,1.055864
INVE,14.57,0.967089
PRTK,7.78,1.042088
TREC,7.71,0.941228
HIFS,298.15,0.724882
PROV,16.6,0.872274
GEOS,8.19,1.425982
INFI,3.09,1.166479
MNTX,8.16,1.208017
MNOV,4.43,1.573362
ESSA,15.34,0.705743
PHAS,3.03,1.493282
IEA,12.9,1.173487
TPCO,17.44,1.342663
NCSM,23.99,1.506868
DS,3.04,1.18801
USAK,15.25,1.152619
ACR,15.35,2.906109
WVE,6.07,-0.02214
BBQ,14.54,1.55765
PAYS,3.96,1.556624
FSTX,9.44,1.265283
RMNI,8.34,0.89971
RVSB,7.34,0.953423
CRBP,1.73,1.118679
SHSP,15.72,1.271625
SAMG,15,1.10124
TZOO,15.15,1.726252
GHM,13.47,0.767857
CBAN,14.85,0.715804
BOCH,13.03,1.144296
PFSW,7.18,1.229439
BCBP,13.86,0.762498
III,4.39,1.143896
FFNW,13.8,0.985166
ACRX,1.23,1.386034
MN,7.13,1.183228
CKPT,2.83,1.090702
PHX,2.29,0.777256
PVAC,12.53,2.216704
TCDA,4.67,1.25165
EVOK,1.76,1.069406
UBCP,15.27,0.74295
IVAC,6.85,1.1687
PBIP,13.75,0.828587
HMTV,12.8,0.895926
SCWX,13.51,1.014465
TUSK,4.17,0.079232
BHR,5.93,2.268279
LPCN,1.47,1.009387
ALIM,10.7,1.154964
ENZ,3.26,0.627446
FRBK,3.99,1.221676
GSIT,6.43,0.820648
DHX,3.11,0.613739
IDYA,19.93,1.101015
FET,18.8,1.580107
FBRX,34.24,0.757805
ASMB,4.3,0.611429
LXU,6.26,1.305802
IEC,12.15,0.916281
INTT,13.17,1.146848
MEC,16.56,0.896214
DWSN,2.25,1.142658
ELOX,2.21,1.416923
GLYC,2.52,1.263286
GENC,12.09,0.827436
RDI,6.08,1.632248
REV,11.77,1.504224
TACT,11.9,1.688458
ISSC,6.24,1.139838
SLCT,11.85,0.830813
DZSI,14.55,1.330259
CLSD,2.93,1.550775
MIRM,18.82,1.204553
SRGA,1.97,1.796726
ZDGE,13.9,0.555509
OVID,3.67,0.939089
UTMD,88.1,0.823112
CNBKA,114.14,0.849511
CMT,11.5,1.363692
NICK,10.42,0.704773
CWBC,12.5,0.81764
SVBI,11.77,0.855398
UTI,5.74,1.13729
GNE,5.84,0.751164
CSSE,31.33,1.092829
XERS,4,1.477078
CRMD,8.28,1.703872
MLP,11.26,0.929725
VWTR,8.98,1.069626
RVP,10.37,1.410427
GALT,3.91,0.958264
FRBA,11.12,1.106125
QUAD,3.81,1.27942
EARN,12.19,2.025788
PSTL,18.97,0.809322
SPRO,13.18,1.018301
EKSO,5.7,1.033108
GTYH,5.7,0.594049
SYNL,10.01,0.283019
FEIM,10.77,0.748356
ASYS,10.66,0.987935
SNFCA,8.56,0.724698
PCYG,5.29,0.726064
MEIP,3.46,1.192238
BWEN,5.23,1.07685
HWCC,5.31,0.854537
VYGR,4.67,1.275688
ALNA,1.15,1.361404
LQDA,2.84,0.742622
XELA,1.92,1.187722
TSQ,9.87,0.994193
BBCP,7.65,0.934402
EIGR,8.43,1.478261
LIQT,7.72,0.991588
STCN,2.05,0.847762
LEAF,9.11,1.102118
TWIN,10.09,1.023359
ETON,8.12,1.324299
SLDB,5.08,0.727
USAP,9.09,1.056865
RNWK,3.46,1.763295
PCTI,6.67,1.0604
VTGN,2.04,0.906213
RNET,8.79,0.957102
WMC,3.01,2.068824
PFMT,2.42,0.995262
CHMI,9.84,2.330476
HOOK,12.34,0.749396
FUSB,9.91,0.630205
BKTI,4.91,1.181344
AGRX,1.82,1.268681
DMAC,9.74,1.218079
KIN,4.75,1.411758
LAZY,22.57,1.407969
RIVE,10.48,1.401377
USLM,144.6,0.944369
CPSS,4.36,1.327284
PTN,0.6039,0.869609
UBFO,8.09,1.098723
SRT,8.26,0.891705
PMBC,8.62,0.981005
PXLW,3.19,1.259815
FVE,4.7,1.303782
MCHX,3.06,1.192116
ARC,2.25,1.270424
ELMD,10.04,1.511806
WATT,3.32,1.38456
PAVM,4.71,1.31673
STND,32.82,0.757565
PWFL,7.92,1.452947
AEYE,24.78,1.675717
CNCE,4.38,0.89321
EOLS,9.17,1.266333
RELL,8.52,0.868815
ULBI,8.26,0.952012
CTHR,2.91,0.500935
FTK,1.4,1.131868
HBP,4.42,1.208254
SREV,1.36,1.36268
OEG,4.17,1.273063
MWK,23.77,1.242566
AQMS,2.94,1.479351
MACK,7.69,1.413196
ASRV,4.18,0.705476
LJPC,4.13,1.506571
IDN,8.45,1.907144
MHLD,3.42,1.730929
AGLE,7.82,1.457391
HQI,18.5,0.659358
SCYX,7.32,1.031626
CSU,40.83,2.147269
SD,3.93,1.497819
PESI,7.33,1.087414
LUB,3.56,1.682537
SFE,6.13,1.089711
KTCC,7.78,1.270537
NL,7.52,1.493978
CRWS,7.79,0.679576
FRD,8.26,0.701171
CSBR,10.9,0.883976
HALL,4.04,1.750444
CSLT,1.54,1.080969
CPSH,8.09,1.449454
LFT,3.77,1.514905
SPFI,21.34,0.865679
LMB,10.4,0.523374
ZVO,3.7,1.213113
UAMY,0.884,0.635666
DJCO,309.74,0.715194
TESS,7.81,0.681996
ENG,3.7,1.45106
IRIX,7.71,1.414276
FXNC,18.49,0.611473
KINS,8.41,0.675059
ASPS,6.53,0.896333
AUMN,0.7026,1.097928
MITT,3.78,1.840926
NWHM,6.06,2.696052
WYY,8.87,0.895271
PPIH,6.61,0.604645
FGF,7.48,0.532532
CORR,6.21,1.460226
NH,2.7,1.062719
AP,6.95,0.890393
ITIC,166.1,1.231496
NHTC,7.09,1.233849
AWRE,3.42,0.584721
RMTI,1.06,0.993051
BCLI,3.46,1.239223
UIHC,6.16,0.832178
FSBW,67.01,1.282178
ORGS,5.17,0.869283
APLT,16.58,1.148294
FULC,11.45,1.220722
WPG,2.13,1.49024
KFS,4.5,0.43767
AGFS,2.08,1.344728
OMEX,6.51,0.605306
AC,34.82,1.142049
CALA,2.21,1.211609
QUMU,5.85,0.838522
ISR,0.903,0.790718
DXYN,3.26,1.208714
RFIL,6.55,0.933434
KRMD,3.44,0.820884
PMD,7.04,0.791439
ASUR,8.1,1.012936
ACTG,6,0.722606
IGC,1.6,1.849684
EYEN,5.29,0.870186
BSVN,17.24,1.207329
CBMB,14.22,0.472292
XAIR,5.53,-0.08565
UONEK,2.03,1.327054
AYTU,6.79,-0.16985
SMSI,5.44,1.14601
OSS,5.3,1.59874
MTBC,8.05,1.215401
SCX,6.02,1.029626
NATH,66.3,0.941879
SYPR,4.47,0.811151
HDSN,1.98,1.166116
EMKR,6.54,1.457902
RAIL,6.67,1.606006
CHRA,6.22,0.80561
PRTH,6.79,0.933071
USWS,0.7161,1.980712
CTIC,2.45,0.95635
EYES,7.42,1.491921
TRVN,1.73,0.826634
SRAX,4.08,0.600567
FNHC,5.13,0.729278
RMCF,6.07,1.431126
DAIO,5.67,0.956508
JCS,5.975,1.030472
REFR,2.7,1.09879
PLPC,65.45,0.860815
PTSI,59.46,1.58201
GTIM,4.95,1.117226
FLL,8.7,2.104475
BTN,5.13,0.972846
INDT,60.54,0.755594
EMAN,2.74,0.936774
HNNA,9.37,1.003592
CFMS,0.9431,0.952295
CYCN,2.91,1.136573
KLXE,9.06,1.863159
SELF,4.84,0.700591
APTX,2.72,1.170154
SLGG,5.53,0.518739
NERV,2.53,1.245575
CASI,1.68,0.252731
ABEO,1.62,1.050138
AVEO,7.01,1.265824
ZYNE,4.21,1.151294
FTEK,2.32,1.58854
SGMA,5.28,1.042942
STRM,2.25,1.09036
GIFI,4.17,0.671017
LTRX,4.72,1.387389
JVA,4.74,0.742576
OTIC,2.29,1.194008
MSVB,15.7399,0.810734
RBKB,10.66,0.848843
KLDO,6.68,0.318592
MNSB,20.91,0.561688
AMR,13.82,1.507658
METC,3.96,0.854054
PHUN,1.49,1.138758
CFRX,4.13,0.962635
AGTC,4.24,1.304633
CFBK,19.84,0.598764
ANIX,4.7,0.754471
AQST,4.11,1.512224
LOGC,5.77,0.936619
ACU,45.36,0.433571
EVBN,35.32,0.866779
CHMG,42.8,0.977142
LWAY,5,0.95778
CVU,4.46,1.442111
ISNS,4.3,0.910988
DVD,2.15,0.652641
AEHR,2.33,1.120855
NTWK,4.34,0.951472
HSON,17.3788,0.691085
AHC,2.16,0.835749
SANW,3.84,0.417163
TRMT,6.16,1.344366
ODT,3.39,1.020211
VTSI,5.69,1.102674
INMB,11.95,0.99548
HSDT,17.28,1.262251
TCFC,33.93,0.807469
MRBK,25.1,0.836704
MBII,1.8,0.817629
LUMO,13.44,1.178513
CHMA,2.86,0.878
ONVO,9.39,1.324125
QRHC,3.9,1.040121
AXAS,2.05,1.168924
ACOR,4.7,0.691475
RCMT,3.54,1.442856
BMRA,4.4,-0.97525
HNRG,2,0.989998
VOLT,3.87,1.397171
CVV,4.16,1.544388
WTT,2.03,1.07141
SEAC,1.16,0.922126
NTIP,3.37,0.580716
CEMI,3.81,0.540672
MARK,2.03,1.263494
INBK,36.42,1.37625
VNRX,3.3,0.846989
AFBI,12.45,0.695989
ARDS,5.855,0.902593
NBN,29.76,1.213656
NINE,2.02,1.233555
RESN,3.58,1.113764
AMRK,37.06,0.761725
RNGR,5.5,0.920075
EVFM,1.49,0.742309
BH,132.31,1.661312
ECOR,1.8,0.979254
OPNT,11.63,0.7526
FFBW,11.22,0.661131
HVBC,19.71,0.804046
IZEA,3.79,0.72995
ATXI,4.8,0.854318
EQ,6.07,0.803884
RGCO,22.52,0.617243
NWFL,25.56,0.712301
UNB,32.59,0.950893
OCC,3.4276,0.734908
ASRT,0.5269,1.214432
CFFI,41.37,0.78118
FCAP,45.52,0.922139
SOHO,2.99,1.777929
APVO,25.53,1.957164
CPIX,2.96,0.531948
PPSI,4.07,1.355694
PFIE,1.15,0.805052
VERO,1.87,1.601161
GNLN,4.66,1.062442
FRAF,29.87,0.967934
QUIK,6.71,1.161778
AVCO,1.04,1.005962
EYPT,9.75,1.029293
JILL,8.16,1.141083
COHN,31.51,0.930018
OSMT,3.04,1.202287
NOVN,1.31,0.735587
PANL,3.03,1.053503
REPH,2.99,1.208765
VIRC,3.08,0.883527
FORD,2.7,0.859633
EDUC,17.26,1.005896
ADMA,1.9,0.85324
CLRO,2.54,0.543877
NTIC,14.4,0.988637
WSTG,24.68,0.766462
AUBN,36.06,1.006127
MLSS,2.5,1.036139
LPTH,2.77,1.024934
XPL,0.7248,0.807405
MHH,17.06,1.432455
HBMD,16.02,1.036652
MBRX,3.5,1.185705
NMTR,1.16,0.8116
RDVT,22.37,1.072763
BCOW,14.4862,0.761008
FSEA,9.9,0.78164
BLCM,3.16,1.790857
VABK,33.355,0.519798
CDTX,2.23,1.051858
LIVE,29.96,0.984803
VTVT,2.5,0.903867
ICCH,16.335,0.662482
VERB,1.23,0.978603
CDOR,3.65,1.199723
SUNW,11.24,1.481712
MIND,2.35,1.276125
ICBK,23.78,0.901283
SPRT,3.68,0.719547
TTOO,1.37,1.607432
MSN,1.15,0.421496
ALCO,29.42,0.608462
PEBK,23.14,0.650396
BKSC,20.8427,0.796571
CBFV,21.31,0.776031
IMBI,7.62,0.907622
LARK,25.42,0.763685
HMNF,20.47,0.539102
OVBC,23.02,0.932693
MPB,25.51,0.813728
GFED,24.72,0.726139
EVOL,2.48,0.845169
UBOH,27.75,0.634603
SALM,2.15,1.133523
BSQR,2.6,1.212712
EBMT,23.4,0.724555
VTNR,1.37,1.506332
CERC,2.55,0.821997
FPAY,2.75,1.366068
SNGX,1.42,0.860274
AESE,2.645,0.905885
NEPH,7.8,0.717823
AZRX,0.8442,0.849742
GEG,2.7,0.994887
CMCT,11.73,0.968085
NEON,8.6,1.167454
PTE,1.03,1.00045
AE,26.71,1.239943
PDEX,26.88,1.001467
IO,2.22,1.142428
AEY,2.03,0.998002
SBFG,17.65,1.045906
IMH,2.15,1.620429
BYFC,2.07,1.066977
NAII,15.28,0.859966
OPOF,21.29,0.994604
GCBC,25.49,0.450454
AUTO,2.64,1.579908
CIZN,19.4,0.532264
MFNC,21.48,0.952794
DYAI,4.92,0.507122
SSBI,16.6,0.850353
FSFG,68.5,1.087958
IROQ,22.6,0.6194
LRMR,14.35,0.881922
SCPH,6.78,1.064792
JRSH,6.84,0.636025
ICON,1.94,1.061738
CIDM,1.36,1.802433
VNCE,11.62,1.77169
NAVB,1.64,1.174682
SQBG,20.3,1.253808
PBHC,15.1,0.43816
XFOR,8.62,0.74028
IDRA,1.13,0.918586
CGRN,8.36,1.234493
CLBS,1.63,1.227997
SUMR,14.27,1.878979
SOLY,16.23,0.8733
AHT,1.88,0.744211
CTEK,1.72,1.165178
OBCI,13.52,0.250106
ESP,16.07,0.381146
NC,22.47,1.057695
PW,43.48,0.850583
GVP,1.55,0.924846
SGRP,1.75,1.137222
ALJJ,1.36,1.586366
QADB,52,0.9555
BOTJ,14.448,0.884665
MBCN,22.64,0.882334
CZWI,13.22,0.858888
INUV,0.7706,1.228555
MGYR,13.35,0.350749
LSBK,14.475,0.603144
SFBC,40.3,0.998349
CLIR,4.37,2.035435
EAST,1.83,1.350346
TRVI,2.34,0.579734
BIOL,0.7491,2.419781
ISIG,5.33,0.623045
IPWR,10.03,0.792227
ADMP,0.7531,1.08522
RIBT,0.917,0.71186
NNVC,4.18,-0.08839
LMST,15.55,1.234913
ATNM,7.83,0.87248
TGLS,12.47,1.817928
MICT,1.65,0.184352
PZG,1.05,0.983771
PATI,11.1799,0.753784
NVFY,2.87,1.495752
ALPN,12.07,0.934758
ARAV,5.3,1.476925
KSPN,22.51,0.724864
RBCN,10.5,0.477795
AGE,1.42,1.212593
KERN,3.98,1.980454
JAKK,7.04,0.535447
VALU,30.3,0.966157
CSPI,9.48,1.368379
ARL,8.18,1.532565
AXR,10.5,0.56516
AIRT,21.56,0.71979
TAYD,11.9,1.142501
PNRG,47.91,1.24477
SIF,14.27,1.150437
BRID,14.68,0.77115
DLHC,10.53,1.083225
ESBK,13.5,0.564305
SAL,42.9,0.822498
ICCC,10.65,0.174811
ISDR,25.575,0.739072
WVVI,9.65,0.72659
CPHC,13.68,0.721864
KFFB,7.1694,0.616602
DIT,148.3746,0.651901
GLBZ,12.5,0.518796
CIX,24.08,0.655651
REED,0.9404,1.533432
EMCF,28.1481,0.604942
HFBL,16,0.669619
AIRI,1.31,1.183571
SDPI,0.7996,1.034093
MOTS,1.14,1.587283
VCNX,2.47,0.581218
USIO,6.46,0.718984
YMTX,18.07,0.731286
TH,2.88,1.927343
OSG,2.28,0.93675
BTX,16.16,0.979584
SSKN,1.75,1.127042
USEG,3.96,1.3767
MDLY,5.05,1.707764
CAPR,3.92,0.847674
APDN,6.76,-0.01681
MRIN,1.55,1.035167
LTBR,5.21,1.074722
AINC,8.22,1.951786
TLGT,0.5796,1.110016
RHE,4.03,1.023964
HUSA,1.63,0.81557
CBLI,5.22,-0.60433
PLXP,11.07,1.204271
ICD,3.33,3.561308
GNCA,2.82,0.963141
PTVCA,22.93,0.538242
RAVE,1.35,1.050447
IMUX,14.6,1.410511
OBLG,4.47,0.786985
TCON,7.53,1.208535
SNOA,8.05,0.589416
EFOI,3.96,1.239681
LGL,10.64,0.837359
BDL,24.12,1.197632
AAME,4,0.727506
KEQU,12.1864,0.551112
CVR,25.42,0.510059
UUU,5.56,0.851124
BELFA,15.35,1.670236
PFIN,6.3,0.654921
INTG,37.84,0.400362
TCI,19.87,1.288305
ARKR,19.08,1.593524
CYAN,3.17,0.137021
UNAM,4.65,0.221208
IKNX,9.71,0.68641
CKX,12.31,0.589558
WVFC,15.8025,0.518342
SMIT,6.06,0.651569
TAIT,4.09,0.614849
JCTCF,10.19,0.876302
MTEX,20.1683,1.582087
LOAN,6.14,1.02063
BBGI,2.78,1.804753
VBFC,43.0501,0.789231
STRR,2.97,1.152246
ONCS,4.85,0.661616
OFED,25.11,0.703555
WHLR,4.29,1.194633
TARA,12.19,1.145678
UFAB,4.23,1.515839
CNFR,3.3,0.867326
CRVS,2.81,0.958101
NBSE,5.71,1.287687
DSS,2.92,0.013107
UONE,5.16,2.216176
CEI,0.7058,1.499193
INPX,1.16,1.065249
MYMD,4.13,1.977156
POAI,1.08,1.337335
VISL,2.56,1.679808
AVGR,1.17,1.281765
NVIV,0.7692,0.848623
PULM,0.995,0.779057
SLS,8.23,0.901342
PHIO,2.33,0.7368
SINT,1.55,0.730172
PSTV,2.42,1.126232
ARMP,4.14,0.610367
SEEL,6.25,1.452412
ONTX,0.7411,0.976714
TMBR,1.51,0.891472
NURO,3.01,1.418199
OPTT,2.58,1.499173
AIKI,0.989,1.001694
YTEN,9.57,0.865083
SONN,2.11,0.474478
CLRB,1.59,1.189656
ATOS,1.77,1.407416
VRDN,18.45,0.29684
MBOT,7.63,0.984737
TTNP,2.52,0.684957
HEPA,1.73,1.026893
XSPA,1.39,2.412241
SNCA,1.58,0.644791
JAGX,1.62,1.212825
ABIO,3.54,1.348847
EYEG,4.43,0.994922
ELDN,10.71,0.406292
ZSAN,0.9162,1.093805
NXTD,0.777,1.1532
CBIO,5.11,1.291109
SEEL,6.25,1.452412
CYCC,6.84,1.307293
XTNT,2.03,0.767621
MDVL,13,0.973633
HTBX,6.82,0.479824
APEN,5.63,0.446365
CTIB,1.85,0.485618
LMFA,1.08,1.110067
JOB,0.6125,1.371076
NBY,0.7999,-0.84204
NETE,10.7,0.678146
CLSN,1.14,1.241386
PNBK,9.75,1.114764
ADXS,0.4839,1.317512
RKDA,2.63,1.170222
SYN,0.5413,1.340866
OGEN,0.8337,0.946891
SLNO,1.19,1.400459
AEMD,1.92,1.145222
BIOC,4.73,0.275934
AIM,2.16,-0.26408
DARE,1.48,1.115494
SLRX,1.22,1.120361
ACHV,10.96,0.803254
MOSY,3.79,1.067006
ACER,2.92,1.917395
QLGN,2.01,-1.08589
TENX,1.86,1.070794
CETX,1.54,1.169275
PED,1.23,0.529862
JAN,7.29,1.169819
CHCI,4.44,0.973564
GWGH,6.87,0.480026
MLND,0.94,0.283876
OCUP,4.765,0.936855
PDSB,5.68,1.307666
RGLS,1.43,0.874269
SYBX,3.74,0.884227
BPTH,6.04,1.201621
ASTC,1.27,2.61925
SVRA,1.98,0.945771
VIRX,8.74,1.179011
HTGM,4.31,0.888218
SVT,7.8932,0.691486
FARM,10.21,1.442695
CULP,14.15,0.624598
FLXS,35.89,0.672145
ARTW,2.85,0.569017
ELSE,4.55,0.941877
BRN,2.22,0.756026
AMS,2.368,1.281487
ENSV,1.35,1.098986
TRT,4.47,0.787066
IOR,12.68,0.665449
PRPH,5.23,0.404201
BBI,0.9305,0.620975
WHLM,6.02,1.126568
XELB,1.56,1.207026
NGS,9.01,0.99969
DGLY,1.73,1.384362
BFIN,10.38,0.955542
OPGN,2.17,-0.32997
CATB,2.25,1.213401
HBB,20.84,1.389811
HOTH,1.53,0.947723
WWR,4.58,1.39801
LIFE,4.03,1.128683
THMO,2.55,1.014984
HSTO,1.02,0.821721
VYNT,3.6,1.615204